event_id,start_time,owner_username,Date,collaborators,duration
1,9:41,jkondrat90,2023-01-14,jannp6,2.2
2,,aricardetag,,,
3,,ijinkine7,,,
4,17:13,mmarchf1,2024-02-23,lstandingap,1.3
5,11:18,stran6o,2023-10-25,alutwycheee,4.5
6,,wplampinnw,,,
7,18:11,mgrint4d,2023-03-22,gpownallej,3.7
8,,ryellowleyco,,,
9,17:59,ejelkspb,2023-09-21,eruddochqb,4.3
10,,acortinho,,,
11,16:05,mstobohf,2023-08-18,lwiddowes5e,3.7
12,,fwindleyc9,,,
13,,mchadbournep,,,
14,,cmattson3q,,,
15,15:46,pworsomo4,2023-05-01,kbattershalla6,4.7
16,,mhartshorn6x,,,
17,,cnorvalf4,,,
18,13:49,ttrousdellio,2023-10-27,beustacehk,1.1
19,,csterndale26,,,
20,18:53,lberaneko,2024-06-16,lbalmanngs,3.4
21,19:10,mdaltonqa,2024-03-04,kodonnelly3l,1.1
22,17:45,jvallentina1,2023-11-03,cnorvalf4,1.8
23,,cwisammb,,,
24,,asighard4g,,,
25,,eborrow2k,,,
26,,dnorthage18,,,
27,11:06,jexleyg4,2024-03-20,rcoldwell1b,3.3
28,12:43,gvanh8,2023-02-09,sidaha,1.5
29,21:59,abaldir4,2024-04-03,smouatt78,4.1
30,,mluthwoodgn,,,
31,,ereame84,,,
32,,ashilvockg9,,,
33,,mmulvihillnk,,,
34,9:56,rmeelandqj,2022-12-14,fhodjettsoo,3.4
35,21:56,lwhelpdale7b,2023-06-07,trentcomeba,2.7
36,17:03,jsantos2a,2023-08-25,vforshawo5,4.2
37,,dwomackkq,,,
38,,ecantillongt,,,
39,9:20,tlockhurstog,2023-05-24,dfullagarjf,1.0
40,,koherlihyou,,,
41,,esimonetonbw,,,
42,,kreilingbd,,,
43,,kgreiser3f,,,
44,12:57,rlewtonra,2023-04-27,lgroveli,2.2
45,,adriffilldo,,,
46,,rolivep7,,,
47,,fhenaughan61,,,
48,,jricoalddw,,,
49,,geasbie6b,,,
50,,omanoch2l,,,
51,,bmellingspi,,,
52,10:30,abafordb3,2023-10-11,sciccarellih0,1.8
53,,egrimwadeao,,,
54,,dlehenmannnr,,,
55,,ashewring8l,,,
56,13:02,hillesley9g,2022-08-26,ccrossan8y,4.6
57,21:13,mmacaskief,2023-01-14,lwalch3c,4.9
